Name,Name Short,State,Type,No Students,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007
Harvard University,Harvard,MA,Private,20739,$39.43 ,$38.30 ,$36.02 ,$34.54 ,$36.45 ,$35.88 ,$32.33 ,$30.44 ,$31.73 ,$27.56 ,$25.66 ,$36.56 ,$34.64 
Yale University,Yale,CT,Private,13609,$30.31 ,$29.35 ,$27.18 ,$25.41 ,$25.57 ,$23.90 ,$20.78 ,$19.35 ,$19.37 ,$16.65 ,$16.33 ,$22.87 ,$22.53 
Stanford University,Stanford,CA,Private,17249,$27.70 ,$26.47 ,$24.79 ,$22.40 ,$22.22 ,$21.45 ,$18.67 ,$17.04 ,$16.50 ,$13.85 ,$12.62 ,$17.20 ,$17.17 
Princeton University,Princeton,NJ,Private,8374,$26.12 ,$25.92 ,$23.81 ,$22.15 ,$22.72 ,$21.00 ,$18.20 ,$16.95 ,$17.11 ,$14.39 ,$12.61 ,$16.35 ,$15.79 
Massachusetts Institute of Technology,MIT,MA,Private,11520,$17.57 ,$16.53 ,$14.97 ,$13.18 ,$13.48 ,$12.43 ,$11.01 ,$10.15 ,$9.71 ,$8.32 ,$7.98 ,$10.07 ,$9.98 
University of Pennsylvania,U Penn,PA,Private,22432,$14.65 ,$13.78 ,$12.21 ,$10.72 ,$10.13 ,$9.58 ,$7.74 ,$6.76 ,$6.58 ,$5.67 ,$5.17 ,$6.23 ,$6.64 
University of Notre Dame,,IN,Private,,$11.27 ,$10.73 ,$9.35 ,$8.37 ,$8.57 ,$8.04 ,$6.86 ,$6.33 ,$6.26 ,$5.24 ,$4.80 ,$6.23 ,$5.98 
Northwestern University,,IL,Private,,$11.09 ,$11.09 ,$10.44 ,$9.65 ,$10.19 ,$9.78 ,$7.88 ,$7.12 ,$7.18 ,$5.95 ,$5.45 ,$7.24 ,$6.50 
Columbia University,,NY,Private,,$10.95 ,$10.87 ,$10.00 ,$9.04 ,$9.64 ,$9.22 ,$8.20 ,$7.65 ,$7.79 ,$6.52 ,$5.89 ,$7.15 ,$7.15 
Duke University,Duke,NC,Private,15892,$8.60 ,$8.53 ,$7.91 ,$6.84 ,$7.30 ,$7.04 ,$6.04 ,$5.56 ,$5.75 ,$4.82 ,$4.44 ,$6.12 ,$5.91 
University of Chicago,U Chicago,IL,Private,16445,$8.26 ,$7.93 ,$7.52 ,$7.00 ,$7.55 ,$7.55 ,$6.67 ,$6.57 ,$6.58 ,$5.54 ,$5.58 ,$6.63 ,$6.20 
Washington University in St. Louis,,MO,Private,,$7.95 ,$7.59 ,$7.13 ,$6.46 ,$6.82 ,$6.64 ,$5.65 ,$5.23 ,$5.28 ,$4.47 ,$4.08 ,$5.35 ,$5.66 
Emory University,,GA,Private,,$7.87 ,$7.29 ,$6.91 ,$6.40 ,$6.68 ,$6.68 ,$5.82 ,$5.46 ,$5.40 ,$4.69 ,$4.33 ,$5.47 ,$5.56 
Cornell University,,NY,Private,,$7.33 ,$7.23 ,$6.76 ,$5.76 ,$6.04 ,$6.31 ,$5.27 ,$4.95 ,$5.06 ,$4.38 ,$3.97 ,$5.39 ,$5.43 
Rice University,,TX,Private,,$6.48 ,$6.28 ,$5.81 ,$5.32 ,$5.56 ,$5.53 ,$4.84 ,$4.42 ,$4.45 ,$4.10 ,$3.61 ,$4.61 ,$4.67 
Johns Hopkins University,Johns Hopkins,MD,Private,26402,$6.28 ,$4.33 ,$3.85 ,$3.38 ,$3.41 ,$3.45 ,$2.99 ,$2.59 ,$2.60 ,$2.22 ,$1.98 ,$2.53 ,$2.80 
Vanderbilt University,,TN,Private,,$6.27 ,$4.61 ,$4.14 ,$3.82 ,$4.13 ,$4.09 ,$3.67 ,$3.40 ,$3.42 ,$3.04 ,$2.83 ,$3.52 ,$3.49 
University of Southern California,USC,CA,Private,45687,$5.73 ,$5.54 ,$5.13 ,$4.61 ,$4.71 ,$4.59 ,$3.87 ,$3.49 ,$3.52 ,$2.95 ,$2.67 ,$3.59 ,$3.72 
Dartmouth College,Dartmouth,NH,Private,6608,$5.73 ,$5.49 ,$4.96 ,$4.67 ,$4.66 ,$4.47 ,$3.73 ,$3.49 ,$3.41 ,$3.00 ,$2.83 ,$3.66 ,$3.76 
New York University,,NY,Private,,$4.35 ,$4.27 ,$3.99 ,$3.49 ,$3.58 ,$3.42 ,$2.95 ,$2.76 ,$2.83 ,$2.37 ,$2.09 ,$2.48 ,$2.16 
Brown University,,RI,Private,,$3.98 ,$3.60 ,$3.25 ,$2.96 ,$3.07 ,$3.00 ,$2.67 ,$2.46 ,$2.50 ,$2.16 ,$2.02 ,$2.75 ,$2.78 
California Institute of Technology,,CA,Private,,$2.98 ,$2.88 ,$2.61 ,$2.11 ,$2.20 ,$2.09 ,$1.85 ,$1.75 ,$1.77 ,$1.55 ,$1.40 ,$1.89 ,$1.86 
California State University Long Beach,CSULB,CA,Public,38074,$0.08 ,,,,,,,,,,,,
California State University (system-wide),CSU system,CA,Public,481929,$1.82 ,,,,,,,,,,,,
University of Texas System (system-wide),,TX,Public,,$30.96 ,$30.89 ,$26.54 ,$24.20 ,$24.08 ,$25.43 ,$20.45 ,$18.26 ,$17.15 ,$14.05 ,$12.16 ,$16.11 ,$15.61 
Texas A&M University System  (system-wide),Texas A&M system,TX,Public,69465,$13.52 ,$13.53 ,$11.56 ,$10.54 ,$10.48 ,$11.10 ,$8.73 ,$7.64 ,$7.00 ,$5.74 ,$5.08 ,$6.66 ,$6.59 
University of Michigan,U Michigan,MI,Public,46002,$12.45 ,$11.90 ,$10.94 ,$9.74 ,$9.95 ,$9.73 ,$8.38 ,$7.69 ,$7.84 ,$6.56 ,$6.00 ,$7.57 ,$7.09 
University of California (system-wide),UC system,CA,Public,285216,$11.01 ,$11.80 ,$9.79 ,$8.34 ,$8.00 ,$7.38 ,$6.34 ,$5.96 ,$6.34 ,$5.44 ,$4.94 ,$6.22 ,$6.44 
University of Virginia,,VA,Public,,$7.06 ,$6.95 ,$6.39 ,$5.85 ,$6.18 ,$5.95 ,$5.12 ,$4.79 ,$4.76 ,$3.71 ,$3.58 ,$4.53 ,$4.37 
Ohio State University,,OH,Public,,$5.26 ,$5.21 ,$4.25 ,$3.58 ,$3.63 ,$3.55 ,$3.15 ,$2.37 ,$2.12 ,$1.87 ,$1.65 ,$2.08 ,$2.34 
Pennsylvania State University  (system-wide),,PA,Public,,$4.55 ,$4.26 ,$3.99 ,$3.60 ,$3.64 ,$3.45 ,$2.96 ,$1.78 ,$1.73 ,$1.37 ,$1.23 ,$1.55 ,$1.59 
University of Pittsburgh,,PA,Public,,$4.31 ,$4.20 ,$3.95 ,$3.53 ,$3.59 ,$3.49 ,$2.98 ,$2.62 ,$2.53 ,$2.03 ,$1.84 ,$2.33 ,$2.25 
University of Minnesota,U Minnesota,MN,Public,49148,$3.95 ,$3.72 ,$3.49 ,$3.28 ,$3.30 ,$3.17 ,$2.76 ,$2.49 ,$2.50 ,$2.20 ,$2.09 ,$2.75 ,$2.80 
University of North Carolina at Chapel Hill,,NC,Public,,$3.67 ,$3.43 ,$3.03 ,$2.89 ,$2.99 ,$2.70 ,$2.38 ,$2.18 ,$2.26 ,$1.98 ,$1.91 ,$2.36 ,$2.16 
University of Wisconsin–Madison,,WI,Public,,$3.15 ,$2.99 ,$2.75 ,$2.42 ,$2.47 ,$2.33 ,$2.02 ,$1.81 ,$1.87 ,$1.55 ,$1.37 ,$1.74 ,$1.65 
Michigan State University,,MI,Public,,$3.03 ,$2.91 ,$2.68 ,$2.23 ,$2.70 ,$2.15 ,$1.37 ,$1.41 ,$1.40 ,$1.15 ,$1.05 ,$1.28 ,$1.25 
University of Washington,,WA,Public,,$2.94 ,$2.76 ,$2.53 ,$2.97 ,$3.08 ,$2.83 ,$2.35 ,$2.11 ,$2.15 ,$1.91 ,$1.65 ,$2.26 ,$2.18 
University of Illinois system  (system-wide),,IL,Public,,$2.81 ,$2.29 ,$2.44 ,$2.29 ,$2.39 ,$2.28 ,$1.93 ,$1.67 ,$1.60 ,$1.29 ,$1.11 ,$1.46 ,$1.52 
"University of California, Los Angeles",,CA,Public,,$2.75 ,$2.52 ,$2.06 ,$1.80 ,$1.87 ,$1.73 ,$1.53 ,$1.33 ,$1.49 ,$1.00 ,$0.90 ,$1.05 ,$0.98 
Purdue University (system-wide,,IN,Public,,$2.63 ,$2.52 ,$2.43 ,$2.26 ,$2.40 ,$2.44 ,$2.18 ,$1.92 ,$2.00 ,$1.63 ,$1.46 ,$1.74 ,$1.79 
Indiana University (system wide),,IN,Public,,$2.49 ,$2.40 ,$2.23 ,$1.99 ,$1.97 ,$1.99 ,$1.74 ,$1.58 ,$1.58 ,$1.37 ,$1.23 ,$1.55 ,$1.56 
Georgia Institute of Technology,Georgia Tech,GA,Public,32718,$2.17 ,$2.09 ,$1.99 ,$1.84 ,$1.86 ,$1.89 ,$1.71 ,$1.61 ,$1.62 ,$1.05 ,$0.99 ,$1.34 ,$1.28 
"University of California, Berkeley",UC Berkeley,CA,Public,43204,$2.07 ,$1.94 ,$1.80 ,$1.59 ,$1.58 ,$1.50 ,$1.24 ,$1.09 ,$1.06 ,$1.00 ,$0.90 ,$0.87 ,$0.84 
Virginia Commonwealth University,,VA,Public,,$2.04 ,$1.95 ,$1.84 ,$1.56 ,$1.64 ,$1.51 ,$1.33 ,$0.44 ,$0.35 ,$0.28 ,$0.25 ,$0.33 ,$0.33 
"University of California, San Francisco",,CA,Public,,$1.84 ,$1.64 ,$1.31 ,$1.14 ,$1.16 ,$0.94 ,,$0.68 ,$0.64 ,$0.51 ,$0.44 ,$0.47 ,$0.47 